new ShowroomVehicle {Hash = 55628203, Price = 3000, MaxFuel = 30, Type = VehicleType.Moto},
new ShowroomVehicle {Hash = -1842748181, Price = 3500, MaxFuel = 30, Type = VehicleType.Moto},
new ShowroomVehicle {Hash = 301427732, Price = 3500, MaxFuel = 30, Type = VehicleType.Moto},
new ShowroomVehicle {Hash = -909201658, Price = 4000, MaxFuel = 30, Type = VehicleType.Moto},
new ShowroomVehicle {Hash = -1453280962, Price = 4000, MaxFuel = 30, Type = VehicleType.Moto},
new ShowroomVehicle {Hash = -2140431165, Price = 4000, MaxFuel = 30, Type = VehicleType.Moto},
new ShowroomVehicle {Hash = -1289178744, Price = 4000, MaxFuel = 30, Type = VehicleType.Moto},
new ShowroomVehicle {Hash = 1753414259, Price = 4200, MaxFuel = 30, Type = VehicleType.Moto},
new ShowroomVehicle {Hash = 390201602, Price = 4500, MaxFuel = 30, Type = VehicleType.Moto},
new ShowroomVehicle {Hash = -634879114, Price = 4500, MaxFuel = 30, Type = VehicleType.Moto},
new ShowroomVehicle {Hash = 86520421, Price = 5000, MaxFuel = 30, Type = VehicleType.Moto},
new ShowroomVehicle {Hash = -893578776, Price = 5500, MaxFuel = 30, Type = VehicleType.Moto},
new ShowroomVehicle {Hash = -1353081087, Price = 6800, MaxFuel = 30, Type = VehicleType.Moto},
new ShowroomVehicle {Hash = 822018448, Price = 7000, MaxFuel = 30, Type = VehicleType.Moto},
new ShowroomVehicle {Hash = 627535535, Price = 7500, MaxFuel = 30, Type = VehicleType.Moto},
new ShowroomVehicle {Hash = 1836027715, Price = 8500, MaxFuel = 30, Type = VehicleType.Moto},
new ShowroomVehicle {Hash = 640818791, Price = 9000, MaxFuel = 30, Type = VehicleType.Moto},
new ShowroomVehicle {Hash = 1873600305, Price = 15000, MaxFuel = 30, Type = VehicleType.Moto},
new ShowroomVehicle {Hash = -1450650718, Price = 3500, MaxFuel = 50, Type = VehicleType.Compact},
new ShowroomVehicle {Hash = 841808271, Price = 4000, MaxFuel = 50, Type = VehicleType.Compact},
new ShowroomVehicle {Hash = -431692672, Price = 5000, MaxFuel = 50, Type = VehicleType.Compact},
new ShowroomVehicle {Hash = -1177863319, Price = 8000, MaxFuel = 50, Type = VehicleType.Compact},
new ShowroomVehicle {Hash = -344943009, Price = 9000, MaxFuel = 50, Type = VehicleType.Compact},
new ShowroomVehicle {Hash = 1039032026, Price = 10000, MaxFuel = 50, Type = VehicleType.Compact},
new ShowroomVehicle {Hash = -1130810103, Price = 12000, MaxFuel = 50, Type = VehicleType.Compact},
new ShowroomVehicle {Hash = 1549126457, Price = 14000, MaxFuel = 50, Type = VehicleType.Compact},
new ShowroomVehicle {Hash = 931280609, Price = 15000, MaxFuel = 50, Type = VehicleType.Compact},
new ShowroomVehicle {Hash = -14495224, Price = 3000, MaxFuel = 60, Type = VehicleType.Sedans},
new ShowroomVehicle {Hash = -1883002148, Price = 3800, MaxFuel = 60, Type = VehicleType.Sedans},
new ShowroomVehicle {Hash = 1777363799, Price = 3800, MaxFuel = 60, Type = VehicleType.Sedans},
new ShowroomVehicle {Hash = -1150599089, Price = 4000, MaxFuel = 60, Type = VehicleType.Sedans},
new ShowroomVehicle {Hash = -1809822327, Price = 4000, MaxFuel = 60, Type = VehicleType.Sedans},
new ShowroomVehicle {Hash = -1289722222, Price = 4700, MaxFuel = 60, Type = VehicleType.Sedans},
new ShowroomVehicle {Hash = -1883869285, Price = 5000, MaxFuel = 60, Type = VehicleType.Sedans},
new ShowroomVehicle {Hash = -2040426790, Price = 5000, MaxFuel = 60, Type = VehicleType.Sedans},
new ShowroomVehicle {Hash = 1373123368, Price = 5000, MaxFuel = 60, Type = VehicleType.Sedans},
new ShowroomVehicle {Hash = -1477580979, Price = 5500, MaxFuel = 60, Type = VehicleType.Sedans},
new ShowroomVehicle {Hash = -685276541, Price = 5800, MaxFuel = 60, Type = VehicleType.Sedans},
new ShowroomVehicle {Hash = 886934177, Price = 6500, MaxFuel = 60, Type = VehicleType.Sedans},
new ShowroomVehicle {Hash = 1723137093, Price = 8000, MaxFuel = 60, Type = VehicleType.Sedans},
new ShowroomVehicle {Hash = -1903012613, Price = 10500, MaxFuel = 60, Type = VehicleType.Sedans},
new ShowroomVehicle {Hash = -1894894188, Price = 13000, MaxFuel = 60, Type = VehicleType.Sedans},
new ShowroomVehicle {Hash = -1008861746, Price = 13900, MaxFuel = 60, Type = VehicleType.Sedans},
new ShowroomVehicle {Hash = 1348744438, Price = 15000, MaxFuel = 60, Type = VehicleType.Sedans},
new ShowroomVehicle {Hash = -511601230, Price = 22000, MaxFuel = 60, Type = VehicleType.Sedans},
new ShowroomVehicle {Hash = -391594584, Price = 31000, MaxFuel = 70, Type = VehicleType.Sedans},
new ShowroomVehicle {Hash = -89291282, Price = 33000, MaxFuel = 70, Type = VehicleType.Sedans},
new ShowroomVehicle {Hash = -624529134, Price = 35000, MaxFuel = 70, Type = VehicleType.Sedans},
new ShowroomVehicle {Hash = 906642318, Price = 35000, MaxFuel = 60, Type = VehicleType.Sedans},
new ShowroomVehicle {Hash = 1349725314, Price = 40000, MaxFuel = 60, Type = VehicleType.Sedans},
new ShowroomVehicle {Hash = -2030171296, Price = 45000, MaxFuel = 70, Type = VehicleType.Sedans},
new ShowroomVehicle {Hash = 1909141499, Price = 47000, MaxFuel = 60, Type = VehicleType.Sedans},
new ShowroomVehicle {Hash = 873639469, Price = 50000, MaxFuel = 60, Type = VehicleType.Sedans},
new ShowroomVehicle {Hash = -1543762099, Price = 11000, MaxFuel = 150, Type = VehicleType.SUV},
new ShowroomVehicle {Hash = 850565707, Price = 14000, MaxFuel = 130, Type = VehicleType.SUV},
new ShowroomVehicle {Hash = -789894171, Price = 14000, MaxFuel = 130, Type = VehicleType.SUV},
new ShowroomVehicle {Hash = 1203490606, Price = 21000, MaxFuel = 130, Type = VehicleType.SUV},
new ShowroomVehicle {Hash = -394074634, Price = 21000, MaxFuel = 130, Type = VehicleType.SUV},
new ShowroomVehicle {Hash = 2136773105, Price = 22000, MaxFuel = 130, Type = VehicleType.SUV},
new ShowroomVehicle {Hash = 1221512915, Price = 22000, MaxFuel = 130, Type = VehicleType.SUV},
new ShowroomVehicle {Hash = 1269098716, Price = 22000, MaxFuel = 130, Type = VehicleType.SUV},
new ShowroomVehicle {Hash = -1651067813, Price = 23500, MaxFuel = 130, Type = VehicleType.SUV},
new ShowroomVehicle {Hash = 1337041428, Price = 24500, MaxFuel = 130, Type = VehicleType.SUV},
new ShowroomVehicle {Hash = 523724515, Price = 4500, MaxFuel = 100, Type = VehicleType.Muscle},
new ShowroomVehicle {Hash = 1507916787, Price = 10000, MaxFuel = 100, Type = VehicleType.Muscle},
new ShowroomVehicle {Hash = 2006667053, Price = 12000, MaxFuel = 100, Type = VehicleType.Muscle},
new ShowroomVehicle {Hash = -2119578145, Price = 13000, MaxFuel = 100, Type = VehicleType.Muscle},
new ShowroomVehicle {Hash = 1871995513, Price = 14000, MaxFuel = 100, Type = VehicleType.Muscle},
new ShowroomVehicle {Hash = -1205801634, Price = 16500, MaxFuel = 100, Type = VehicleType.Muscle},
new ShowroomVehicle {Hash = -825837129, Price = 18200, MaxFuel = 100, Type = VehicleType.Muscle},
new ShowroomVehicle {Hash = 1923400478, Price = 19000, MaxFuel = 100, Type = VehicleType.Muscle},
new ShowroomVehicle {Hash = 972671128, Price = 22000, MaxFuel = 100, Type = VehicleType.Muscle},
new ShowroomVehicle {Hash = -682211828, Price = 24000, MaxFuel = 100, Type = VehicleType.Muscle},
new ShowroomVehicle {Hash = -2095439403, Price = 25000, MaxFuel = 100, Type = VehicleType.Muscle},
new ShowroomVehicle {Hash = -227741703, Price = 25000, MaxFuel = 100, Type = VehicleType.Muscle},
new ShowroomVehicle {Hash = -1013450936, Price = 26000, MaxFuel = 100, Type = VehicleType.Muscle}
