new ShowroomVehicle {Hash = 2006142190, Price = 3500, MaxFuel = 30, Type = VehicleType.Moto},
new ShowroomVehicle {Hash = -114291515, Price = 3700, MaxFuel = 30, Type = VehicleType.Moto},
new ShowroomVehicle {Hash = -1404136503, Price = 4000, MaxFuel = 30, Type = VehicleType.Moto},
new ShowroomVehicle {Hash = 11251904, Price = 5000, MaxFuel = 30, Type = VehicleType.Moto},
new ShowroomVehicle {Hash = -1670998136, Price = 5500, MaxFuel = 30, Type = VehicleType.Moto},
new ShowroomVehicle {Hash = -2115793025, Price = 6200, MaxFuel = 30, Type = VehicleType.Moto},
new ShowroomVehicle {Hash = -159126838, Price = 6800, MaxFuel = 30, Type = VehicleType.Moto},
new ShowroomVehicle {Hash = -618617997, Price = 7800, MaxFuel = 30, Type = VehicleType.Moto},
new ShowroomVehicle {Hash = -239841468, Price = 7000, MaxFuel = 30, Type = VehicleType.Moto},
new ShowroomVehicle {Hash = -1009268949, Price = 8600, MaxFuel = 30, Type = VehicleType.Moto},
new ShowroomVehicle {Hash = -1606187161, Price = 8900, MaxFuel = 30, Type = VehicleType.Moto},
new ShowroomVehicle {Hash = -570033273, Price = 9000, MaxFuel = 30, Type = VehicleType.Moto},
new ShowroomVehicle {Hash = 1265391242, Price = 11500, MaxFuel = 30, Type = VehicleType.Moto},
new ShowroomVehicle {Hash = 1790834270, Price = 12000, MaxFuel = 30, Type = VehicleType.Moto},
new ShowroomVehicle {Hash = -255678177, Price = 14000, MaxFuel = 30, Type = VehicleType.Moto},
new ShowroomVehicle {Hash = -808457413, Price = 18000, MaxFuel = 150, Type = VehicleType.SUV},
new ShowroomVehicle {Hash = -1137532101, Price = 23000, MaxFuel = 150, Type = VehicleType.SUV},
new ShowroomVehicle {Hash = -808831384, Price = 23000, MaxFuel = 150, Type = VehicleType.SUV},
new ShowroomVehicle {Hash = 884422927, Price = 25000, MaxFuel = 150, Type = VehicleType.SUV},
new ShowroomVehicle {Hash = 1741861769, Price = 25000, MaxFuel = 150, Type = VehicleType.SUV},
new ShowroomVehicle {Hash = 142944341, Price = 27000, MaxFuel = 150, Type = VehicleType.SUV},
new ShowroomVehicle {Hash = 1878062887, Price = 27000, MaxFuel = 150, Type = VehicleType.SUV},
new ShowroomVehicle {Hash = 486987393, Price = 56000, MaxFuel = 150, Type = VehicleType.SUV},
new ShowroomVehicle {Hash = 600450546, Price = 10000, MaxFuel = 100, Type = VehicleType.Muscle},
new ShowroomVehicle {Hash = 15219735, Price = 12000, MaxFuel = 100, Type = VehicleType.Muscle},
